"0",""
"0","foo2<-df_key %>% filter(keywords!=""na"")%>% filter(nchar(keywords)>1)%>%"
"0","  select(-Rang)%>% "
"0","  group_by(id,keywords)%>%"
"0","  summarise(n=n())"
"2","`summarise()` has grouped output by 'id'. You can override using the `.groups` argument."
"0","foo2<- foo2 %>% pivot_wider(id,names_from = ""keywords"", values_from =""n"" )"
"0",""
"0","foo2<- foo2 %>% replace(is.na(.),0)"
"2","Warning: unable to translate 'marketing practice<U+200C>' to native encoding"
"2","Warning: unable to translate 'branding<U+200C>' to native encoding"
"0","#projection tsne"
"0",""
"0","foo3<-t(foo2)"
"0","tsne_out <- Rtsne(foo3,perplexity = 20, dim=2,  check_duplicates = FALSE) # Run TSNE"
"0","tsne_out2<-as.data.frame(tsne_out$Y)"
"0","keywords<-rownames(foo3)"
"0",""
"0","tsne_out3<-cbind(tsne_out2, keywords) "
"0","tsne_out3<- merge(tsne_out3,foo)"
"0",""
"0","#foo2"
"0","tsne_out3%>% filter(n>0) %>%"
"0","  ggplot(aes(x=V1, y=V2, label=keywords))+"
"0","#  geom_point(aes(size=n), alpha=.5)+"
"0","  geom_text_repel(aes(label=ifelse(n>1,keywords,""""),size=n, color=year),  max.overlaps =50)+"
"0","  theme(legend.position=""none"")+"
"0","  labs(title="" Projection Tsne des mots clés"",x=NULL, y=NULL)+  "
"0","  scale_color_gradient2(low=""Gold"", high=""dodgerblue4"")"
