"0",""
"0","#on filtre adverbes adjectifs verb et non communs"
"0","updated_vocab <- foo %>%  "
"0","  filter(upos %in% c('NOUN', 'PROPN', ""ADJ"")) %>% mutate(lemma=tolower(lemma))"
"0",""
"0","updated_vocab2<- updated_vocab %>%"
"0","  group_by(lemma)%>%"
"0","  summarise(n=n())"
"0",""
"0","#on reconstitue le texte filtré"
"0","text2<-updated_vocab %>%"
"0"," group_by(doc_id) %>%"
"0"," summarise(description = paste(lemma, collapse = "" ""))"
"0",""
"0","#on vectorise"
"0","set.seed(123456789)"
"0","model <- word2vec(x = text2$description, "
"0","                  type = ""skip-gram"", "
"0","                  window = 20, "
"0","                  dim = 200, "
"0","                  iter = 100"
"0","                  )"
"0","embedding <- as.matrix(model)"
