"0",""
"0","x      <- data.frame(doc_id           = text2$doc_id, "
"0","                     text             = text2$description, "
"0","                     stringsAsFactors = FALSE)"
"0",""
"0","x$text <- txt_clean_word2vec(x$text, tolower=TRUE)"
"0",""
"0",""
"0","emb <- as.data.frame(doc2vec(model, x$text,  split = "" "",type = ""embedding""))%>%"
"0","  drop_na()"
"0",""
"0","df<-df %>%"
"0","  mutate(Author=paste0(str_extract(auteurs, ""[^;]+""),"" "",year),"
"0","         Author=paste0(str_extract(Author, ""[^,]+""),"" "",year))"
"0",""
